-- Merging decision tree log ---
manifest
ADDED from C:\Users\herng\Desktop\Kotlin\assignment-ocean\admin\src\main\AndroidManifest.xml:2:1-25:12
INJECTED from C:\Users\herng\Desktop\Kotlin\assignment-ocean\admin\src\main\AndroidManifest.xml:2:1-25:12
INJECTED from C:\Users\herng\Desktop\Kotlin\assignment-ocean\admin\src\main\AndroidManifest.xml:2:1-25:12
INJECTED from C:\Users\herng\Desktop\Kotlin\assignment-ocean\admin\src\main\AndroidManifest.xml:2:1-25:12
MERGED from [androidx.databinding:databinding-adapters:8.1.0] C:\Users\herng\.gradle\caches\transforms-3\e08a79e8125eba1a1ba792443bf6bbb1\transformed\databinding-adapters-8.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-ktx:8.1.0] C:\Users\herng\.gradle\caches\transforms-3\7061716b51e08726699827d6b917e60c\transformed\databinding-ktx-8.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-runtime:8.1.0] C:\Users\herng\.gradle\caches\transforms-3\27edb321373b2140c26c30679a2a916d\transformed\databinding-runtime-8.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.material:material:1.9.0] C:\Users\herng\.gradle\caches\transforms-3\dd0c2252bcf814acd5506864573d136b\transformed\material-1.9.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\herng\.gradle\caches\transforms-3\c5e6c472a87ee5e0ab7b86730c146e42\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\herng\.gradle\caches\transforms-3\07d6c8172f8aa9f7d44c67deb2997e51\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\herng\.gradle\caches\transforms-3\18b35412b6ac2f9722a6456b19ab4c1f\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\herng\.gradle\caches\transforms-3\ecd10d22eafb37762ed735d17d6e5c79\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-ktx:20.2.2] C:\Users\herng\.gradle\caches\transforms-3\1b7ee07df72dea52d746e83d22c7f144\transformed\firebase-database-ktx-20.2.2\AndroidManifest.xml:2:1-20:12
MERGED from [com.google.firebase:firebase-storage-ktx:20.2.1] C:\Users\herng\.gradle\caches\transforms-3\e3e8ba7c5d1298f2e1d75c06ef5de667\transformed\firebase-storage-ktx-20.2.1\AndroidManifest.xml:2:1-20:12
MERGED from [com.google.firebase:firebase-database:20.2.2] C:\Users\herng\.gradle\caches\transforms-3\5cad579d3fc0b4fc77059a298b2467ad\transformed\firebase-database-20.2.2\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] C:\Users\herng\.gradle\caches\transforms-3\ca08e61832690aeec2381ebcd690ac4e\transformed\firebase-common-ktx-20.3.3\AndroidManifest.xml:2:1-20:12
MERGED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\herng\.gradle\caches\transforms-3\0fd835b110ec7a70270a356456dea3a5\transformed\firebase-storage-20.2.1\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-analytics:21.3.0] C:\Users\herng\.gradle\caches\transforms-3\7afd12d7c7c4fb4038da165e6b75fce3\transformed\firebase-analytics-21.3.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\herng\.gradle\caches\transforms-3\e7bd820d2c19033f85e42b78d0b0f752\transformed\play-services-measurement-api-21.3.0\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\herng\.gradle\caches\transforms-3\5dc1a3e43cb0ef661b45f999bcda00f9\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\herng\.gradle\caches\transforms-3\ca4367ce423ca902611216fbe1a8676e\transformed\firebase-installations-17.1.4\AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\herng\.gradle\caches\transforms-3\989e32e9121a918b3910464b72206372\transformed\firebase-common-20.3.3\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.1] C:\Users\herng\.gradle\caches\transforms-3\db06e2ee7226476e81f3861e048de6c6\transformed\firebase-appcheck-interop-17.0.1\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\herng\.gradle\caches\transforms-3\acc5e3f26a5823bbe9fabd1f36b3046c\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\herng\.gradle\caches\transforms-3\722d056f0ba3a2a4056059b1382063fb\transformed\play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\herng\.gradle\caches\transforms-3\1516798f6fa6bc03e25a0944457d3541\transformed\firebase-installations-interop-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\herng\.gradle\caches\transforms-3\6ceb4f8a2c59ff2618731e8b9a3c31b4\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\herng\.gradle\caches\transforms-3\097708dae3502afe6b8bfd335daedd56\transformed\play-services-measurement-21.3.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] C:\Users\herng\.gradle\caches\transforms-3\5eec3b584a179c774f9d17a2f387692b\transformed\play-services-measurement-sdk-21.3.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\herng\.gradle\caches\transforms-3\e696ef26b61ce6be1605d977343e7ae4\transformed\play-services-measurement-impl-21.3.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\herng\.gradle\caches\transforms-3\9bdc01cbd87d25834613eb7440c80f26\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\herng\.gradle\caches\transforms-3\fca4788131b073af42619191a48bd445\transformed\play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] C:\Users\herng\.gradle\caches\transforms-3\643efa775254a51299de753b2cbe9ce7\transformed\play-services-measurement-base-21.3.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\herng\.gradle\caches\transforms-3\28b03ea481f8ac29728087fa570d3079\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\herng\.gradle\caches\transforms-3\19d388cce614117735c472f47a12f06e\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\herng\.gradle\caches\transforms-3\623b2bc1883b7438de625be98dd29cd0\transformed\play-services-basement-18.1.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\herng\.gradle\caches\transforms-3\af15b6ba9b75bb48c0bb60f562065469\transformed\fragment-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.6.0] C:\Users\herng\.gradle\caches\transforms-3\4983c9d7b3b815149fa29d7ce5ccde1f\transformed\activity-1.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\herng\.gradle\caches\transforms-3\336128c9d7b603a8e7c6f215ce2005e4\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\herng\.gradle\caches\transforms-3\a7e8d341bf202e4264aa71a40b4a24c4\transformed\emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
